Feature_1,Feature_2,Feature_3,Target
70.64757264869012,3.1586144825642037,93.62122462436898,375.0973597585827
5.1971283651472415,54.12963353010704,70.90605194509165,112.38255211083245
87.09691237460856,71.40869321324278,80.17280830697918,229.8271938781997
33.94501925428061,81.48251137465122,8.011484638467515,-90.71300061445358
89.48166560605276,54.75923761537362,81.72977699624937,261.9321875245811
45.23182845183001,64.35776951965249,52.640266093611324,97.49179364453212
73.15895217553319,8.162998203058958,6.03520839905638,118.33232325549072
24.710323401014644,15.954468011318834,87.17835665922017,277.64191371490045
21.92139873580443,97.58652558191314,33.68957917711069,-61.79644605987077
18.211791568869927,78.96985071424791,65.87077755008761,67.86034035363757
49.8195716453139,55.53635509376312,71.92017782722638,175.15019767365067
22.845474133129873,99.63339160567419,97.4793162146783,132.12498492863358
65.03256863469369,19.954245092914512,68.02282424312914,258.22454915369076
7.219840897917584,3.0652502205806065,25.76828885112137,92.73540559149127
46.26229567393163,86.82725054083805,72.7169069766308,101.03099843977262
74.2706521199981,42.54933344480754,34.59349925469629,131.49151232994632
37.10387629846027,98.76495637360578,4.010919141248248,-121.83026748385899
86.70314961224486,57.86754085723934,43.86154191895905,152.74261362399082
72.52576604151365,48.666894142470284,87.34232380816606,305.41216884163305
90.07018640112585,42.17209268734554,27.682779723505156,142.30743364319224
59.23503285933622,91.2363345616691,21.066218900566657,-35.462009101053994
62.296658356348274,63.156022009252055,73.3113022415281,191.1122077697119
13.15676851272598,71.58249646820886,90.9032520665641,136.517452697699
17.968310887024195,23.754332492387764,97.13950940416396,275.05633206528506
18.097695270948975,85.4385093369579,49.227785644803475,0.6223205969104892
24.723107440317705,87.07499012725114,44.53052550026655,10.680160162375554
51.48173539296902,35.92333693997657,59.29508514349274,182.76578189402326
16.352387258502276,39.10815366517607,96.94123223352875,240.96831110003507
25.813343270112753,65.67366645412922,32.51900642246949,3.5741228502751294
77.34731256866006,13.087366071834982,96.98210450785447,403.18106375141684
45.37895413836392,23.605046334646396,7.349674733001265,44.69493507607777
16.975790508754073,51.977394855601766,33.70031764312863,45.935419416105475
82.88833658826094,43.08875236618059,24.871427258762992,125.91079954750185
61.714498660403,70.67772168854458,16.704190790094987,11.149544257154172
16.761921628831765,3.667142693354297,73.64020150656405,247.4165330494064
66.38045276218051,47.46308757498139,84.41704489691972,266.8336116662297
80.56701529500532,58.535436439675216,86.82712805132586,249.98430842367904
20.584121003676824,11.191961939772789,26.974961151698963,91.62830713955898
5.708685608931486,53.1169528001032,93.66056922949615,196.7624102135225
3.9343540668509647,12.21099140100268,45.21990282834353,121.65028494856062
93.38750175279048,31.61561049767505,50.723480868839246,219.96857577231762
4.15728590503921,14.834320096208886,98.66301229588468,277.03228104702043
96.51186964360456,0.49399809344096157,95.18117854232389,451.3643990680515
63.91199378155004,86.79182945200222,45.47398556338591,76.17520561382554
51.55960285792502,48.88465802569202,66.68642575461044,184.0093254056745
13.96512547563129,2.9973589872677953,30.79299415911909,121.84644548684949
70.46807627366466,20.185345212294838,67.34324333249174,268.69608377970206
96.99120461072704,9.39007157894184,67.26021182251263,316.44858335747756
44.375021930457116,86.81422543775054,17.71497894473859,-58.16564102689517
69.26259522261645,83.81152896481102,94.46142194740233,240.28398843159158
68.32480282896458,49.71747640084273,61.78472402012139,190.66649268383253
86.89049844787182,57.060974663882966,3.038705969683686,27.896076459342677
93.09486955069778,68.95267510315611,67.65133857772466,206.69258789015964
21.567515239771716,65.88854702326572,39.386440565415846,42.77486640510375
65.12329770414921,10.659303030799073,65.7845304603036,294.9795210291571
99.94137257706666,4.821203886055603,97.71741842213173,460.6097086943653
40.690796072287064,87.07534503372591,78.23854840582734,125.01069715446029
56.70162609866678,73.84492092513266,87.8515561301348,208.8735105756102
40.4140321651033,32.70331615632387,66.75933855635847,185.3260061098747
80.78459419412586,76.22851347766158,79.78136488586345,227.83330325463874
43.5583314812933,81.78342161750216,12.020905537060845,-68.84442491456117
54.448909796084955,0.575866049812157,32.45858299002703,185.0651372022105
36.646153487139784,39.61726916092554,69.54672066898621,178.4018286394888
38.85581012703457,44.86936226225306,23.754413087432745,38.91956166095701
37.325179162934006,22.726962726315147,7.319592376844364,29.119996111806806
60.34485933813779,66.82127985550163,61.94903460096145,141.6430804923296
46.34940438005724,37.978578017922985,86.33336495718252,252.17581837429765
51.908178513621806,47.9181877629731,2.5642065806435688,-10.764175962833551
34.12478276261564,38.019561878585705,39.88227808969005,108.12822377362525
58.017236922733225,53.360254672687844,60.79050927934446,156.62824594613232
76.48832615421283,81.29857387160935,71.81230762264944,174.77767862618754
95.55236959549347,1.823258267636163,19.57779856835461,215.5950250860873
0.756287497814212,64.7474714154603,89.8030548949987,140.91668945566283
24.34822965762993,92.70345447963066,6.026739028956085,-132.9835362934242
93.44360268055144,35.16226872396344,10.142082844921651,102.96186885586272
48.58717591863256,25.677656772050796,28.487290196192284,123.78457300603121
30.728996492628657,80.30258978326634,53.91612766752545,54.17777448452023
31.130769915600364,61.03337833109184,71.61506742231936,139.16245753209893
27.262400073353376,41.354910152535155,12.188609333694755,4.588374317924417
18.11493495346803,68.11178539649828,18.143834769562694,-60.64258555247066
52.516338366706016,70.90462617224327,10.687692309474384,-19.15807276157488
56.73122196289035,25.656278370136377,96.29268752375798,331.74841185235437
48.35456467199247,80.59925497751581,55.022654215626176,78.32321498844676
4.341253285481916,63.31513755940223,95.14033422066571,161.91674948694322
60.16118201463312,81.91888594267903,88.42064633484078,187.79913091827942
22.807977194893247,21.204483990822666,61.09809888509917,185.44546782945113
41.10284698067047,83.98613028667204,90.00231233980112,180.9787519419556
35.34213793027181,23.687055897448207,78.05255152438619,238.42367220338193
27.48060355481361,82.26143185136785,42.37382536487628,13.403384759628409
66.75498992914704,9.553531383466819,62.3859324676573,252.31294934373815
45.17676787372291,58.66084631754741,16.801420774486342,0.001544192376574216
73.68737449441821,86.27970775432286,21.673980009077564,7.68299693150527
9.571455552016172,2.3638586046336396,64.1971500443266,198.12408208191846
60.70940360887808,54.669741271407005,23.194709611597542,46.943687957399774
39.09059959055147,59.4476335186173,49.67668588591694,87.09289444165455
98.77855202148874,13.643975255673313,69.51445540475937,337.34517101842835
40.431876810429216,42.819961492561475,71.75977656581762,193.41393174390998
69.24361513243696,99.12559937021884,12.839428945412523,-73.24980153879439
10.410964938416633,72.43388171287411,57.83869170064091,28.057757557448785
27.416066655980586,7.9419368988986605,8.565824959643054,49.86904928653097
89.41908746641182,19.18673247187429,32.33715621155208,202.3435007510609
22.6656402226988,35.49963058319373,6.942384274609337,-38.64869643576359
51.90597909082704,6.76125635922149,80.03565078223616,304.4461065029897
23.3712081910433,54.00119146045106,88.00790875614582,190.8156770689261
65.08773690471942,53.29577865513353,32.43337531153756,107.22355176350924
33.300191305819794,66.94869551981901,99.41393612211675,215.4444861683133
66.18391898493786,55.77834173700249,73.06505102392461,215.74423792258492
46.52056122837182,6.0142342600785215,56.22968158779098,232.85398948664826
95.76252845053801,17.530294235765965,69.00048908206658,299.2790066524028
20.093368865905646,53.582768447308126,9.667644964671961,-35.34047653542452
45.037093625818514,75.61633288952461,34.757152423898205,27.748396985936044
66.4911724487218,79.54499607897291,92.71778194794527,228.88279875571857
23.464208185545353,39.931591580930814,15.241601333041743,45.3203101799449
99.24835021583752,92.70009679242953,53.99571302805596,109.6183414280792
84.20332943764213,52.09579772720422,62.35856880027597,231.43607160049373
8.912443211601662,75.52704204968079,12.771348363523483,-97.24584938539218
82.60676302525283,78.20280876703859,70.87446977429764,188.00122537072505
3.6160380524762115,30.31283559453286,26.311256991084285,28.277034409889033
36.01364074715191,8.764274676383854,93.69578230310628,318.3368953432986
55.38022407123763,30.552431065802356,39.698151707428345,140.36159981514916
44.72025405048357,60.05943333606173,51.567942769649775,109.96043006828131
91.93919732144174,49.696348290583025,99.21580148233127,325.99176688127363
85.14249577450957,20.85105143573358,93.05952146439162,377.69599685868974
11.636639788547608,81.74497084911916,38.06232934765801,-31.009938021295405
87.79743204450695,86.80566901074504,80.59254001176211,193.5617366901531
79.00304363070614,30.46791390980408,8.091928305125219,82.34439396186858
40.29801787651615,17.35245149865087,69.49510889024617,251.79894265683672
34.609972653778556,97.56102008599149,64.0972077345332,48.73119114212224
82.24805636343609,13.252467274184843,86.20144822726226,364.0560308606674
92.27571905133944,48.70619188189359,60.625293775097745,220.56751338136047
76.48098009029954,17.483862726041256,50.25660764634424,243.10278612163572
39.86630277723131,14.63739921622491,36.753442229153144,152.64005980875862
6.817230938549357,2.5811906949486985,13.516628915482276,69.09944009733758
96.31151115891738,54.952953589501696,96.582216115322,327.55236845034653
43.2497878330132,31.181613308525957,50.61418628402441,166.0405620321202
43.95116886329101,10.566468426174392,64.08263146902063,243.02238624503906
21.60381825095996,61.95879548978296,65.02010923981534,121.5071819349502
15.20248531286481,6.134962711066816,78.07615860684398,242.5739544916082
45.98004237693202,5.816379550547579,99.48663171697672,368.24725274400583
5.778056099636664,69.50352288585532,98.36789252634136,167.81674299560166
23.918010421592562,14.224936868719617,12.138493942242889,48.200741950593304
30.327514756759555,10.10458110106467,69.2161341694132,238.8480372857333
6.229179813006269,50.94221281497897,99.66968538529768,213.99080420971129
81.39702695060188,61.52194382310109,30.625362078661166,94.76544858446455
62.389583629163845,52.70414639116516,42.60833838903715,123.14822966023216
13.071037674019948,88.66042152404667,44.97846488213225,-1.9977113150448051
19.462251182076507,36.77593508772896,41.4129752528927,94.73492921248713
82.75378955668742,73.3614380561402,76.93048936413398,221.89082224012162
1.1031264428647214,41.615399817976154,48.13441516353236,63.27174025870314
1.9192276823056686,25.98132087450342,76.0289823122135,175.11073842880893
13.710970572899905,53.531013145259166,21.52018720172375,-7.382003243619694
1.2120774643893273,24.12014575995415,97.58737549100537,260.10041907498976
80.15371118829896,95.95766443210334,48.785404392636245,94.39815785366031
10.973619867750351,54.79594889736929,45.43773345599609,42.14192611518291
84.4357082739616,9.808258078424458,48.82411370217782,256.21390080702344
15.004866469398426,32.467592689006,73.73570773877996,167.3843959171712
47.601812936876655,37.58882851457693,39.44762785700353,115.643234886563
45.94467684059866,78.50165438370568,89.20846889402344,194.50481828135142
95.53346865039283,78.6903386255295,31.540689574801274,80.87664065665209
68.81347060865421,43.760312405539196,25.467062204605117,103.50556566772651
84.08715794259226,3.8426348962324997,90.17619921354235,392.0690337020723
46.147746462473414,63.72014768082804,65.93539222057827,147.82807127600444
89.51177407065364,63.66696821672073,61.39335847600618,184.63688620240086
6.665204056068996,51.84080219452041,15.016900081704165,-42.78100356348582
73.74337687214856,51.22219208126745,68.02277792083532,187.32765519918667
4.167290060238427,8.479201604580322,71.63233880626822,207.3205867183818
7.208433599867337,7.12567277652586,1.210847523488745,-11.110885019935882
95.65013982994802,73.75083594590069,35.32514085020642,119.00890556920807
29.65355812876552,34.97032297458495,77.46535311811819,219.70982412597803
66.13706110704143,18.519556786746794,17.410933533408436,124.06598850695468
9.839564971339732,66.03027197013381,76.43726622217359,132.22066445485655
26.5046428325004,2.094496103091281,8.217166747642734,55.730307077247865
96.78600348450304,29.544477747742025,76.92231478381336,339.33062606186616
62.46635688542638,38.19396396528959,20.56872621955551,93.33970169883077
12.138641815940643,61.50129680388666,77.4633780637788,130.22995043528462
64.39042535411306,53.030213324915835,4.195122343163627,19.466779882658248
96.84887775943838,79.87141916545745,29.282203670096475,67.31415419441575
97.99703293588506,60.18815896363221,58.24226582072465,198.10088732346037
74.8073179429532,81.17697880901376,65.64786073315027,145.71470426345607
12.809574636620003,33.82675059944984,92.80836403260497,229.69617577320508
22.461561184385193,37.21670238375133,43.2076882944196,83.3164254647314
43.940498969445215,61.29395824945255,94.30758377447076,243.47641394962824
24.069271183250496,12.150137630091805,19.747048985993732,73.45623446897501
88.69249002092695,64.5810812655206,28.590678923916013,98.17365895566607
81.59469389686173,86.1369996363436,84.6514338690278,203.36882951555197
91.89265336395545,25.224102017336158,75.50419287462783,300.6973216296592
46.053949727414,84.19985528900615,72.84906771616131,126.92899074550687
77.64474464997247,65.61618376810715,17.742876946970686,24.340830525458692
54.502691889693835,98.46697395245081,93.73880664971189,170.35016941792009
4.317373579701167,16.481481572943714,13.172877345456191,4.348578871704792
72.59799099852955,81.77853298569451,21.35113663106719,34.26609041191496
50.5852692951829,84.07030280112,73.28015447662506,141.69138899215673
54.223720549184826,59.03476904587729,50.83605469162799,121.83174471962144
29.754845131882057,56.50219928590161,68.88853020500906,155.93052651759373
87.33229158608077,63.629135397924806,76.1121537043158,228.6134679215616
16.0071634954573,46.15574744197899,0.9331619827093296,-55.0664699059431
24.667886452162303,72.64617151130048,99.18099513493634,196.25057639763864
9.917809958721591,40.14943158612883,80.00709686991596,182.2393431889093
20.403563462889885,55.50849493022862,73.30712960296748,157.2332791438477
61.5985450260179,18.802473461541613,35.538456868573945,173.73316224946348
78.37917844853972,55.42265141320166,0.5229613542912737,16.179585537530304
76.09907600280938,3.531135494023907,74.57337827312321,319.25760347325297
20.24805601652374,95.80734801193802,36.79407513020845,-55.46084956125972
32.69316163380791,14.888805033244468,30.560421549021488,114.71630769533014
87.66507618282006,99.63343376272474,36.83095305068483,48.65732964360163
44.861063095454256,72.2070938202737,88.61957804650746,182.4341038954171
59.304433418678414,39.15256981778293,41.262184084862376,163.5548295028231
69.56181464968068,0.32182636042786816,61.95893374598407,309.7398110441532
35.54930104413574,79.41973312770843,9.299063982313216,-66.59713953834877
58.82022669483905,48.09728898861238,64.23255259052274,190.45378844943951
6.485359448296835,57.99837874281313,56.14845879595237,65.0545683756646
56.06600944161709,60.34876665964548,67.64679372263622,161.82267741082097
80.49889996807697,26.982072012821433,82.5049410180062,320.07383416567984
49.82556822634536,7.705827913433117,5.85509292439792,84.46950068727307
33.42383186960608,78.48969771114676,70.76809347409157,98.04302704957408
78.86149646724064,51.72690564416094,44.01989979554906,155.23989697163523
14.745252670628394,32.81927536093116,43.40193661738753,90.13254764799537
8.860042967961723,22.061195271121125,59.82252940637388,134.55718655004807
73.56631142391899,99.83475113929497,93.31133313435576,187.01011415256082
64.25651995351916,42.1248053294072,63.617736470823274,203.85232334971772
78.56516180802319,11.833619092338733,40.99048896962883,241.0288480096457
83.98022856356172,38.3832951933044,57.18722712271865,231.33096507222734
58.77693608621982,18.447625313363936,36.22354416522884,151.58597030728944
33.451128874193216,2.6196708532064794,2.4191763891355245,62.05524366645981
83.16970436757735,27.30708099728124,51.80787662388154,215.09098453906455
29.872557358877305,94.06792451153404,25.929675886577375,-49.71107478614928
42.96568127389351,87.27302504846018,84.19335667918087,142.7712953332837
18.610141784627732,80.26433097957104,45.81868867378927,8.906254851775603
48.29688720853552,13.347997241594378,8.060151375712465,88.18775693217383
72.79393069737652,49.646115235529976,43.68507026151796,133.0822406737162
72.95082286523967,76.55128989911097,15.890816766935355,-4.975077050686277
61.02251494776413,13.535408227768553,75.13750860290457,289.0394885113627
65.69551562671396,95.6614621083458,6.895801635642118,-56.70845735950114
5.705472115125431,28.218707469320016,26.170568373590598,20.439037600051485
24.697879907199983,90.62545805210367,24.95461998495061,-92.6617922696612
27.1949726128631,75.93982624179637,44.973984245054,24.323170586773916
77.67105569551812,6.536615756438524,48.75711936733843,260.2221181315246
3.3613600183282633,6.265320345535452,90.64374533444109,281.44525283713307
13.924537111759516,53.24206822752171,41.10956026007065,38.09973637195382
34.73433262588427,89.98333456872724,2.18233967754895,-120.43241723714127
66.37896861755891,96.33944342135504,56.016818346184195,91.47902846473833
93.68224620330918,5.225787928602377,41.87933190741614,242.0123721730532
26.015779096205115,73.08209649807299,98.12970904972467,188.36339504550563
25.65300624442478,65.41746014740745,19.809763275974014,-26.021882201005113
56.53302545716099,46.39324866883362,97.2005329631537,293.1068269503857
60.85272726964666,34.950637208681876,11.409578488793336,55.50848502157742
15.124682873493455,22.53169299512351,25.0966661340298,58.258046839140974
85.06160578411378,56.12227882825249,52.33909113743665,152.48185089784573
11.476887186921747,86.0139693349435,72.28143032084837,60.44919894970227
6.766836190000158,70.78350972297687,54.353821734264606,41.17978716738499
8.172534574677826,45.830064152865646,48.469628713004695,61.18461935275274
16.577454016327575,94.56981470002823,84.99753714806619,96.30900528452943
66.90223373291083,46.22955610006072,41.17655415845085,140.89262588262432
65.09734671509541,54.543186940690546,6.227310588188562,8.816085947250063
51.25026487703317,80.64036172328395,45.923987759695805,60.07127485803498
5.195657755426842,78.6278199384033,20.13637821359744,-93.68034425572014
25.862083488803876,16.47063534322959,33.02150648714976,107.85026121123543
75.6751505688635,51.93858595039374,20.488127415071254,82.20209789361377
87.78300781520409,87.95818549515292,87.05784250460069,223.5013978559867
23.87962113815393,45.12393441809881,98.49896561408751,240.20314701765645
77.20124763099903,2.716742122555982,6.5204591260492055,137.17192862244212
46.39313768123328,90.92202058615601,53.870179795271426,61.50230264171836
49.781250803429025,10.547369995663058,65.6780104724294,235.11175484533086
82.21031606002255,38.04200075075623,77.56118509253275,296.5057685156786
96.44766539008116,20.376645912768907,52.33296311947413,262.5545482311956
28.713795808457554,79.28544190338394,57.75933658811575,67.03271900266802
63.45824175503038,79.79141596158941,39.59704726624549,71.3681417445555
91.50900684070432,53.302886724614,15.7954822835348,69.32744669012823
69.58991181688025,79.32613504382545,31.67616770675267,38.66669073365201
85.7179256998753,90.61432547657664,27.690448737780894,32.5340968512453
98.3521472715222,14.071152804875842,20.201566840248997,177.15308060703433
18.422483923802613,89.39897100078704,65.42925523249619,67.47291533998647
15.210428322227287,44.032341836834895,61.529802506980204,115.77264539234383
8.34640849893833,88.24163684073388,80.36035354415351,76.56193190453162
50.52067735766382,96.71266152591704,41.77609792750997,14.72787708322133
98.41103190364979,66.79199988036271,63.467127325394145,197.4124348101708
16.5954895295785,88.1927758304644,42.74896879206152,-22.20221810793914
16.223340578247935,1.260751997575904,55.975568363838256,197.91474457623661
52.739962212267635,71.93536223691585,89.02580530178021,203.98803070608525
7.9406584643029525,73.14964903403623,18.741194409758222,-74.09859573134284
85.8177053157164,81.90635138616561,54.07937549855444,126.85866057242298
71.02427986233116,31.43501131837484,47.116789893281464,174.87206374478376
82.16368977104716,45.92651971732139,35.77982653254418,146.9479069329529
49.421244725029986,82.82492524372184,33.520804737087275,31.593761527835543
17.37615931357438,71.20140203307808,82.59782127080818,136.63891502446432
10.063747852353334,23.98741127559447,14.19719897609939,16.965037328114725
34.79414115821666,45.035097890541266,74.88263369633064,198.69614459640297
65.11475848816741,62.092856747843115,35.23749466096544,71.50560325399421
84.144755308476,47.128716739816454,97.91049380151546,347.7163274689235
63.41421382957368,12.626474156450273,67.6177562075434,279.74492901831815
32.5104015431699,68.63271966860974,6.964114816240574,-46.28892358285183
17.48814371759594,85.57372589057863,22.71795570235149,-79.09169905294877
83.704112524294,27.927608845441043,64.28819100587077,285.7461433387495
69.4150573509831,51.265475314505295,30.531067669673128,105.93639334683128
21.264437637109612,3.318935456242622,30.39464012407238,126.9731067739199
65.3162790531283,93.83048184484826,87.1204482263052,179.01504411244298
76.60647765353026,78.84473432532987,66.49849034759953,159.23043269168977
26.0286857566003,90.71950307058299,67.0732311905834,75.8290326502234
56.04406309804399,11.098946921348107,44.70555438064254,202.38846264477786
46.03582712019263,86.45636095226699,54.66482201877885,45.46478779621998
38.04005489704097,97.68003285106593,11.072059332631568,-111.25566997574573
42.25484283119446,4.202467517140529,73.99041207669303,280.09010792066226
91.80765521991506,28.003732955048942,85.83416767991208,347.3065097911665
29.221823046189776,91.07701616439152,75.3961903596784,92.30138843053787
80.49067768414386,1.80065556004545,96.2810357074026,423.1675204262693
72.66709920703232,30.47510953861333,82.9394664858847,282.3578105505897
28.152119841492997,87.2753839566128,11.258039041193701,-92.11259166235338
70.36859774607957,54.069847664491036,9.653447019544082,13.193750094897986
24.189382825883897,1.240403627731479,46.876796546450585,187.03077957755633
30.126526076000037,59.83574842977588,29.72378077086172,18.745047422613414
29.99191115069847,74.31931987316034,4.814283597835345,-80.01182250652575
90.28949951919873,85.22638743911814,66.78046832264066,161.6840497625861
59.32215701073843,89.23024981396523,18.533017952871443,-16.08356093663098
7.896916219082861,23.95101699095381,79.45782787001903,217.73407059736226
3.4670266726483323,58.280683508348964,99.54375161913099,198.1058708797864
85.56960938375394,52.14456890435895,6.364090928664234,46.86237658427132
83.13735143857099,59.89785081772106,11.493299705956684,50.18879749323574
9.38572848233562,90.96268194365923,66.92002629380784,30.844382037734974
82.92867993167555,87.89789002822673,57.17723520483222,133.68450204576365
51.74463517550413,43.042741032099016,31.69465877911193,108.11025597963315
43.459596085871176,77.38796557301563,60.19234310151316,106.69659788710683
89.2523289954846,44.33800143791877,60.7089578718754,225.03333953494146
63.130755309198875,59.16971623063255,70.26337730855164,195.76100560091916
23.74334683748063,51.23637775457907,10.422480280834767,-43.52170984801937
38.45113276448126,48.76670686212644,65.22242595454725,166.5344663978675
95.05310525862035,60.06510665483559,74.35939161765597,255.03365355985267
50.626605949520275,63.41040313763313,7.093221613377343,-43.29939590617546
25.439158084184697,36.185309320513866,47.249335500651355,100.91828654807975
4.564874550238374,14.002409755331769,27.68143077913058,64.05539568464809
97.15326909010507,33.134700710305076,48.20410581120825,226.06422217676396
19.609771273839293,61.07800710757682,28.068321551597432,-15.631162003790468
20.699257843842677,51.65726284459791,0.5505799160420821,-61.72411188178373
0.7664032649225327,21.906880910185777,3.672136250082114,-24.133012083336297
10.802575413069137,33.88606493387516,80.25856795798128,192.26474580601206
57.204864336930086,51.26677259564164,29.348882320812166,68.76248327496472
93.17537194328163,39.70150412371917,8.70927667957715,101.9749509703812
61.70665161178013,11.38383934766014,34.52231428016921,194.91331269374052
50.74119387178089,87.42225246851758,49.35465803401187,49.4956451342064
70.22587660316643,99.28168389990704,13.148911989798162,-54.89948609721816
27.47315255195195,39.45760755976464,42.18281785388314,98.75504392416802
41.102107526554576,90.76110025565549,71.40326444668564,95.76046032110794
60.79052140907037,30.93727178627821,82.37903842212947,280.05438180080523
95.5060511484989,82.11982825502265,0.15651051914729042,-8.114516712608374
63.6401370183407,5.1135381442100725,25.760722033372186,148.42173446413454
5.952470034777169,60.37954529493877,68.65899134926067,112.32961175859693
11.448763806590511,38.38388830449795,45.6236508955542,83.00312703084587
36.90530217609166,12.102500048519305,41.89477901874754,157.7223587777197
75.11780478084181,7.100766453325546,8.018001408190345,126.63683694696816
35.47712918359842,94.1725711618925,66.85726467229141,70.06663901869202
67.86699566725648,36.1919990837865,59.36607912085384,195.202719661424
1.0131184027743378,63.60960464095422,91.32869475762368,168.23593486965646
61.25734683448192,87.3698593466345,72.39730554660937,139.75147452098818
12.055841640369025,90.24533072858418,6.644384435577488,-133.0437243854086
53.39674725477638,14.213712379345766,1.1706610730904066,69.69517704848468
42.2034260127639,29.504070765415623,48.6000493797603,144.8855210519925
57.71998867345508,4.373907230894735,12.300329512374564,124.46787607586913
55.86423964504254,34.316735317265824,72.9173487549448,236.2385241888786
65.22916485919397,84.56043629899068,69.24928266692253,149.9384304437421
42.99310773901481,67.29666223944324,27.538117425541852,-3.761584797253658
30.63134987782127,78.89851599207933,44.64195164015822,26.084904750635214
79.83803405183525,82.24223736682784,85.75623376612837,211.51307108464272
91.66352358412072,43.098522051329624,31.886681832113883,156.28091627620503
58.21987465941139,37.117242343762754,60.1074166800233,203.11801921534348
70.55858626438246,68.84050184921368,37.45528870201213,78.44648285596246
16.68602016987528,43.05293384622075,14.259414408190874,-20.420332854816394
89.00970351838083,34.58774607378574,15.445974722332378,114.57033361142362
2.5447759905750877,64.58223862864843,63.69023174547432,61.75695969183666
34.060416658129164,7.171188884765101,40.9628894895232,173.0567526407544
31.12174950633936,67.71206397350093,60.57792494526903,94.30019914383982
36.459372819754,21.78925542549901,98.80359661555919,283.45145603209414
45.40016211961149,68.82742357802371,14.055296757836079,-26.136934269340017
48.55896996593978,2.7536719869465487,50.545511791044994,213.58220813971184
96.40174071177023,38.420671298580025,3.8996012574911587,68.14731408835932
3.095579091934353,38.798675994686946,16.002493646319405,-32.32076879473987
2.335209632818591,75.62136139501769,45.85230088818907,-4.088920957910577
28.924477197265453,90.00831830164807,11.613896020052561,-83.50182446475799
95.59188289553192,31.396671737735282,88.84036723086813,355.2474272990815
60.294287647946156,82.67073597414874,98.40131632104642,219.23887460460364
28.840543781874572,96.1135485407593,38.94818949024204,-22.562670986273584
38.55119047369223,34.03871042545057,54.14076073475852,152.58074396172287
15.41450431784871,55.37114853580112,54.1704812410004,72.94489943654058
76.190181260487,83.36499619375856,44.044135031242405,73.14405791461074
30.233324935149376,25.933489731709447,19.462383670487192,39.35187088324956
5.764758219902488,34.244797883471335,27.024769213078326,22.33261213655159
96.64173858664074,55.77088262500439,34.72770390305075,144.1844892383059
58.0467600993696,13.91967013456955,44.40437492022029,196.47768794042727
62.62343214210638,48.889783179245136,40.177880065432426,117.52955277149299
99.38483888996981,88.0314762148927,62.34059581594401,155.57863274603355
56.93773611822828,62.06604798245841,20.131210782243325,32.75060247600526
39.51377432643186,3.945953289089932,47.554603748682666,185.87124695805008
54.302458395766315,22.77497361032096,96.40288471655137,337.8726736610964
90.9454610937242,72.21432354559059,53.33866287653626,146.98336298974667
86.99691596476849,13.065234382346292,79.0509794274885,338.9934910913953
12.48208139668483,79.42106625494054,27.576756825135696,-67.05659184560352
87.7090581018189,94.40420938253979,14.879596940511563,-12.620062259672912
46.267560506539354,98.09873781626851,48.34074359731466,32.97922050399579
86.35475225145451,58.87315221313199,37.53299079196019,134.5410772112379
28.57835555258702,20.322309108608728,76.17981913776973,245.5465936452526
38.65405068230279,51.12754622007512,49.23254800011819,113.64505304299787
57.727902923313124,86.55771456245522,98.07393435834294,201.66153004978437
40.758420857381694,82.7518922106303,76.45277946547176,126.68429301795166
57.352895145557326,95.60471436119332,20.04745155284028,-47.83972263670444
10.92642103096214,85.39619669554222,43.91498166337483,-4.352067814126322
84.69688542070605,89.30902051954149,6.245759361907144,-39.80332128656559
88.34647629860606,44.831905536942216,51.04324890042322,209.92262696918544
62.659251109321026,92.63826067300867,1.911609442976403,-71.6232776520189
47.68434683178171,68.77220424305607,72.27069576982285,174.09040108818985
69.2532431537108,13.443512940812186,29.93955883716812,167.71464943415123
35.87155254170135,80.4437207679505,27.875987241455302,-11.328929403181448
21.070496386720315,95.74480190380962,0.88632851134689,-129.40835532810965
99.78208556819781,67.68212988573956,82.84692994491171,261.67324164621573
29.461939634619316,1.4315277667059978,73.78695185615301,252.3403070116524
83.41445970006758,74.04761319535191,14.285028730083859,6.0814490105714825
75.34279222569691,76.8922782107641,65.85405156700548,168.91890690664692
76.61159327955862,84.59214396777321,61.360411423745845,115.98283417444321
8.860471396967906,48.76278096672109,7.764933467160507,-59.66324496588802
40.75430310324308,40.71064891256276,6.600984414024158,8.886241942201181
34.88205339694793,11.099809879131485,80.82352100092221,279.44577870822474
94.76880259644707,7.231647525793861,95.51152072917014,423.4789196724351
52.25765993367452,29.95656779538739,7.686207527616351,48.75487545059459
50.06242680704178,79.45155444907486,70.70864772666981,146.1051326255563
5.022601146397376,7.290183536790352,40.28732826326371,109.29235562841852
29.52904940479433,23.238432305604782,28.10044989087136,80.3481077840107
80.34827432968846,92.92280536318539,40.510269452756646,53.48101467372361
90.61110021324971,32.1495701247882,47.64369863437916,227.85052409206176
22.602899781599973,64.0476042175844,97.89811151748088,213.50746167362445
60.34930960433786,35.78140841135489,64.78174459905284,222.81863457414062
12.292067846538757,88.86590802653987,50.30839507798363,8.466407619578565
44.93497420396421,58.58647884535192,62.47838627894025,130.8842537782994
7.177580622651303,68.26172212234025,24.193168031552958,-31.50532810053329
71.39526325065899,82.25347943841967,80.39585075525203,204.0058744820278
55.25009674078891,52.016989231075115,14.287596133941172,34.060175023314116
77.53461504031355,27.140938044671437,49.669542281794655,233.84666240422203
28.42740929275167,13.382836299969314,62.95576968917366,193.1765183299321
